Please make your connect you relations. You have : 1296 relations to make.
Replace the # with the answer number.The compatibility relations are:
CR1:Q1: EN1 PA1 PR1
CR2:Q1: EN1 PA1PR2
CR3:Q1: EN1 PA1PR3
CR4:Q1: EN1 PA1PR4
CR5:Q1: EN1 PA1PR5
CR6:Q1: EN1 PA1PR6
CR7:Q2: EN1 PA1PR7
CR8:Q2: EN1 PA1PR8
CR9:Q2: EN1 PA1PR9
CR10:Q2: EN1 PA1PR10
CR11:Q2: EN1 PA1PR11
CR12:Q2: EN1 PA1PR12
CR13:Q2: EN1 PA1PR13
CR14:Q2: EN1 PA1PR14
CR15:Q2: EN1 PA1PR15
CR16:Q2: EN1 PA1PR16
CR17:Q1: EN1PA2 PR1
CR18:Q1: EN1PA2PR2
CR19:Q1: EN1PA2PR3
CR20:Q1: EN1PA2PR4
CR21:Q1: EN1PA2PR5
CR22:Q1: EN1PA2PR6
CR23:Q1: EN1PA2PR7
CR24:Q1: EN1PA2PR8
CR25:Q1: EN1PA2PR9
CR26:Q2: EN1PA2PR10
CR27:Q2: EN1PA2PR11
CR28:Q2: EN1PA2PR12
CR29:Q2: EN1PA2PR13
CR30:Q2: EN1PA2PR14
CR31:Q2: EN1PA2PR15
CR32:Q2: EN1PA2PR16
CR33:Q2: EN1PA3 PR1
CR34:Q2: EN1PA3PR2
CR35:Q2: EN1PA3PR3
CR36:Q2: EN1PA3PR4
CR37:Q2: EN1PA3PR5
CR38:Q2: EN1PA3PR6
CR39:Q2: EN1PA3PR7
CR40:Q2: EN1PA3PR8
CR41:Q2: EN1PA3PR9
CR42:Q2: EN1PA3PR10
CR43:Q2: EN1PA3PR11
CR44:Q2: EN1PA3PR12
CR45:Q2: EN1PA3PR13
CR46:Q2: EN1PA3PR14
CR47:Q2: EN1PA3PR15
CR48:Q3: EN1PA3PR16
CR49:Q1: EN1PA4 PR1
CR50:Q1: EN1PA4PR2
CR51:Q2: EN1PA4PR3
CR52:Q2: EN1PA4PR4
CR53:Q2: EN1PA4PR5
CR54:Q2: EN1PA4PR6
CR55:Q2: EN1PA4PR7
CR56:Q2: EN1PA4PR8
CR57:Q2: EN1PA4PR9
CR58:Q2: EN1PA4PR10
CR59:Q3: EN1PA4PR11
CR60:Q3: EN1PA4PR12
CR61:Q2: EN1PA4PR13
CR62:Q2 : EN1PA4PR14
CR63:Q3: EN1PA4PR15
CR64:Q3: EN1PA4PR16
CR65:Q2: EN1PA5 PR1
CR66:Q2: EN1PA5PR2
CR67:Q2: EN1PA5PR3
CR68:Q2: EN1PA5PR4
CR69:Q2: EN1PA5PR5
CR70:Q2: EN1PA5PR6
CR71:Q2: EN1PA5PR7
CR72:Q2: EN1PA5PR8
CR73:Q2: EN1PA5PR9
CR74:Q2: EN1PA5PR10
CR75:Q2: EN1PA5PR11
CR76:Q2: EN1PA5PR12
CR77:Q2: EN1PA5PR13
CR78:Q2: EN1PA5PR14
CR79:Q3: EN1PA5PR15
CR80:Q3: EN1PA5PR16
CR81:Q2: EN1PA6 PR1
CR82:Q2: EN1PA6PR2
CR83:Q2: EN1PA6PR3
CR84:Q2: EN1PA6PR4
CR85:Q2: EN1PA6PR5
CR86:Q2: EN1PA6PR6
CR87:Q2: EN1PA6PR7
CR88:Q2: EN1PA6PR8
CR89:Q2: EN1PA6PR9
CR90:Q2: EN1PA6PR10
CR91:Q3: EN1PA6PR11
CR92:Q3: EN1PA6PR12
CR93:Q2: EN1PA6PR13
CR94:Q3: EN1PA6PR14
CR95:Q3: EN1PA6PR15
CR96:Q3: EN1PA6PR16
CR97:Q2: EN1PA7 PR1
CR98:Q2: EN1PA7PR2
CR99:Q3: EN1PA7PR3
CR100:Q3: EN1PA7PR4
CR101:Q2: EN1PA7PR5
CR102:Q2: EN1PA7PR6
CR103:Q3: EN1PA7PR7
CR104:Q3: EN1PA7PR8
CR105:Q2: EN1PA7PR9
CR106:Q2: EN1PA7PR10
CR107:Q3: EN1PA7PR11
CR108:Q3: EN1PA7PR12
CR109:Q2: EN1PA7PR13
CR110:Q3: EN1PA7PR14
CR111:Q3: EN1PA7PR15
CR112:Q3: EN1PA7PR16
CR113:Q2: EN1PA8 PR1
CR114:Q2: EN1PA8PR2
CR115:Q3: EN1PA8PR3
CR116:Q3: EN1PA8PR4
CR117:Q2: EN1PA8PR5
CR118:Q2: EN1PA8PR6
CR119:Q3: EN1PA8PR7
CR120:Q3: EN1PA8PR8
CR121:Q2: EN1PA8PR9
CR122:Q2: EN1PA8PR10
CR123:Q3: EN1PA8PR11
CR124:Q3: EN1PA8PR12
CR125:Q2: EN1PA8PR13
CR126:Q2: EN1PA8PR14
CR127:Q3: EN1PA8PR15
CR128:Q3: EN1PA8PR16
CR129:Q2: EN1PA9 PR1
CR130:Q2: EN1PA9PR2
CR131:Q3: EN1PA9PR3
CR132:Q3: EN1PA9PR4
CR133:Q2: EN1PA9PR5
CR134:Q2: EN1PA9PR6
CR135:Q3: EN1PA9PR7
CR136:Q3: EN1PA9PR8
CR137:Q2: EN1PA9PR9
CR138:Q2: EN1PA9PR10
CR139:Q3: EN1PA9PR11
CR140:Q3: EN1PA9PR12
CR141:Q2: EN1PA9PR13
CR142:Q3: EN1PA9PR14
CR143:Q3: EN1PA9PR15
CR144:Q3: EN1PA9PR16
CR145:Q1:EN2 PA1 PR1
CR146:Q1:EN2 PA1PR2
CR147:Q3:EN2 PA1PR3
CR148:Q3:EN2 PA1PR4
CR149:Q1:EN2 PA1PR5
CR150:Q2:EN2 PA1PR6
CR151:Q3:EN2 PA1PR7
CR152:Q3:EN2 PA1PR8
CR153:Q1:EN2 PA1PR9
CR154:Q2:EN2 PA1PR10
CR155:Q3:EN2 PA1PR11
CR156:Q3:EN2 PA1PR12
CR157:Q2:EN2 PA1PR13
CR158:Q2:EN2 PA1PR14
CR159:Q3:EN2 PA1PR15
CR160:Q3:EN2 PA1PR16
CR161:Q1:EN2PA2 PR1
CR162:Q1:EN2PA2PR2
CR163:Q3:EN2PA2PR3
CR164:Q3:EN2PA2PR4
CR165:Q1:EN2PA2PR5
CR166:Q2:EN2PA2PR6
CR167:Q3:EN2PA2PR7
CR168:Q3:EN2PA2PR8
CR169:Q2:EN2PA2PR9
CR170:Q2:EN2PA2PR10
CR171:Q3:EN2PA2PR11
CR172:Q3:EN2PA2PR12
CR173:Q2:EN2PA2PR13
CR174:Q2:EN2PA2PR14
CR175:Q3:EN2PA2PR15
CR176:Q3:EN2PA2PR16
CR177:Q1:EN2PA3 PR1
CR178:Q1:EN2PA3PR2
CR179:Q3:EN2PA3PR3
CR180:Q3:EN2PA3PR4
CR181:Q2:EN2PA3PR5
CR182:Q2:EN2PA3PR6
CR183:Q3:EN2PA3PR7
CR184:Q3:EN2PA3PR8
CR185:Q2:EN2PA3PR9
CR186:Q2:EN2PA3PR10
CR187:Q3:EN2PA3PR11
CR188:Q3:EN2PA3PR12
CR189:Q2:EN2PA3PR13
CR190:Q2:EN2PA3PR14
CR191:Q3:EN2PA3PR15
CR192:Q3:EN2PA3PR16
CR193:Q1:EN2PA4 PR1
CR194:Q1:EN2PA4PR2
CR195:Q3:EN2PA4PR3
CR196:Q3:EN2PA4PR4
CR197:Q2:EN2PA4PR5
CR198:Q2:EN2PA4PR6
CR199:Q3:EN2PA4PR7
CR200:Q3:EN2PA4PR8
CR201:Q2:EN2PA4PR9
CR202:Q2:EN2PA4PR10
CR203:Q3:EN2PA4PR11
CR204:Q3:EN2PA4PR12
CR205:Q2:EN2PA4PR13
CR206:Q2:EN2PA4PR14
CR207:Q3:EN2PA4PR15
CR208:Q3:EN2PA4PR16
CR209:Q1:EN2PA5 PR1
CR210:Q1:EN2PA5PR2
CR211:Q2:EN2PA5PR3
CR212:Q3:EN2PA5PR4
CR213:Q2:EN2PA5PR5
CR214:Q2:EN2PA5PR6
CR215:Q3:EN2PA5PR7
CR216:Q3:EN2PA5PR8
CR217:Q2:EN2PA5PR9
CR218:Q2:EN2PA5PR10
CR219:Q3:EN2PA5PR11
CR220:Q3:EN2PA5PR12
CR221:Q2:EN2PA5PR13
CR222:Q3:EN2PA5PR14
CR223:Q3:EN2PA5PR15
CR224:Q3:EN2PA5PR16
CR225:Q2:EN2PA6 PR1
CR226:Q2:EN2PA6PR2
CR227:Q2:EN2PA6PR3
CR228:Q2:EN2PA6PR4
CR229:Q2:EN2PA6PR5
CR230:Q2:EN2PA6PR6
CR231:Q3:EN2PA6PR7
CR232:Q3:EN2PA6PR8
CR233:Q2:EN2PA6PR9
CR234:Q2:EN2PA6PR10
CR235:Q3:EN2PA6PR11
CR236:Q3:EN2PA6PR12
CR237:Q2:EN2PA6PR13
CR238:Q2:EN2PA6PR14
CR239:Q3:EN2PA6PR15
CR240:Q3:EN2PA6PR16
CR241:Q2:EN2PA7 PR1
CR242:Q2:EN2PA7PR2
CR243:Q3:EN2PA7PR3
CR244:Q3:EN2PA7PR4
CR245:Q2:EN2PA7PR5
CR246:Q2:EN2PA7PR6
CR247:Q3:EN2PA7PR7
CR248:Q3:EN2PA7PR8
CR249:Q2:EN2PA7PR9
CR250:Q2:EN2PA7PR10
CR251:Q3:EN2PA7PR11
CR252:Q3:EN2PA7PR12
CR253:Q2:EN2PA7PR13
CR254:Q2:EN2PA7PR14
CR255:Q3:EN2PA7PR15
CR256:Q3:EN2PA7PR16
CR257:Q1:EN2PA8 PR1
CR258:Q1:EN2PA8PR2
CR259:Q3:EN2PA8PR3
CR260:Q3:EN2PA8PR4
CR261:Q2:EN2PA8PR5
CR262:Q2:EN2PA8PR6
CR263:Q3:EN2PA8PR7
CR264:Q3:EN2PA8PR8
CR265:Q2:EN2PA8PR9
CR266:Q2:EN2PA8PR10
CR267:Q3:EN2PA8PR11
CR268:Q3:EN2PA8PR12
CR269:Q2:EN2PA8PR13
CR270:Q2:EN2PA8PR14
CR271:Q3:EN2PA8PR15
CR272:Q3:EN2PA8PR16
CR273:Q2:EN2PA9 PR1
CR274:Q2:EN2PA9PR2
CR275:Q3:EN2PA9PR3
CR276:Q3:EN2PA9PR4
CR277:Q2:EN2PA9PR5
CR278:Q2:EN2PA9PR6
CR279:Q3:EN2PA9PR7
CR280:Q3:EN2PA9PR8
CR281:Q2:EN2PA9PR9
CR282:Q2:EN2PA9PR10
CR283:Q3:EN2PA9PR11
CR284:Q3:EN2PA9PR12
CR285:Q3:EN2PA9PR13
CR286:Q3:EN2PA9PR14
CR287:Q3:EN2PA9PR15
CR288:Q3:EN2PA9PR16
CR289:Q1:EN3 PA1 PR1
CR290:Q1:EN3 PA1PR2
CR291:Q2:EN3 PA1PR3
CR292:Q2:EN3 PA1PR4
CR293:Q2:EN3 PA1PR5
CR294:Q2:EN3 PA1PR6
CR295:Q3:EN3 PA1PR7
CR296:Q3:EN3 PA1PR8
CR297:Q2:EN3 PA1PR9
CR298:Q2:EN3 PA1PR10
CR299:Q3:EN3 PA1PR11
CR300:Q3:EN3 PA1PR12
